iter,rot_x,rot_y,rot_z,rot_w,mean_x,mean_y,mean_z,mean_w,roll,pitch,yaw,mean_roll,mean_pitch,mean_yaw,a_x,a_y,a_z,a_mag,alpha_x,alpha_y,alpha_z,alpha_mag,success_rate
1,0.999459,-0.013497,0.029979,0.706918,0.999459,-0.013497,0.029979,0.706918,-1.570857,-0.029984,-0.013503,-1.570857,-0.029984,-0.013503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
2,0.990730,-0.053651,0.124805,0.703889,0.995095,-0.033574,0.077392,0.705404,-1.571871,-0.125131,-0.054100,-1.571364,-0.077558,-0.033802,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
3,0.970184,-0.093894,0.223443,0.696720,0.986791,-0.053680,0.126076,0.702509,-1.574342,-0.225345,-0.096479,-1.572357,-0.126820,-0.054694,0.000935,-0.001691,-0.000711,0.002059,-0.005739,-0.004687,-0.002129,0.007709,1.000000
4,0.938569,-0.130349,0.319526,0.685550,0.974736,-0.072847,0.174438,0.698269,-1.578381,-0.325230,-0.137997,-1.573863,-0.176422,-0.075520,-0.000301,-0.001641,-0.000692,0.001806,-0.005582,0.000994,0.000188,0.005673,1.000000
5,0.896470,-0.161693,0.412549,0.670401,0.959083,-0.090616,0.222060,0.692696,-1.584252,-0.425250,-0.178447,-1.575941,-0.226188,-0.096105,-0.000309,-0.001647,-0.000697,0.001815,-0.005609,0.000847,0.000019,0.005673,1.000000
6,0.844948,-0.186456,0.501295,0.651401,0.940060,-0.106590,0.268600,0.685813,-1.592330,-0.525095,-0.217191,-1.578672,-0.276006,-0.116286,-0.000469,-0.001616,-0.000687,0.001817,-0.005513,0.001421,0.000159,0.005696,0.500000
7,0.785176,-0.203454,0.584897,0.628669,0.917934,-0.120427,0.313785,0.677650,-1.603201,-0.624753,-0.253542,-1.582176,-0.325827,-0.135894,-0.000567,-0.001593,-0.000681,0.001823,-0.005449,0.001700,0.000172,0.005710,0.500000
8,0.718708,-0.211681,0.662307,0.602426,0.893031,-0.131834,0.357350,0.668247,-1.617712,-0.723894,-0.286430,-1.586618,-0.375585,-0.154711,-0.000721,-0.001531,-0.000660,0.001817,-0.005254,0.002262,0.000312,0.005729,0.500000
9,0.646939,-0.210433,0.732931,0.572801,0.865687,-0.140567,0.399081,0.657642,-1.637251,-0.822621,-0.314480,-1.592244,-0.425256,-0.172463,-0.000782,-0.001512,-0.000658,0.001825,-0.005209,0.002363,0.000245,0.005725,0.500000
10,0.571313,-0.199171,0.796199,0.539910,0.836250,-0.146428,0.438793,0.645869,-1.664098,-0.920986,-0.335444,-1.599429,-0.474829,-0.188761,-0.000847,-0.001503,-0.000662,0.001848,-0.005201,0.002467,0.000173,0.005760,0.500000
11,0.493736,-0.177660,0.851270,0.504058,0.805112,-0.149267,0.476291,0.632977,-1.701963,-1.018402,-0.345402,-1.608751,-0.524245,-0.203002,-0.001001,-0.001417,-0.000635,0.001847,-0.004935,0.003033,0.000316,0.005801,0.666667
12,0.416061,-0.146007,0.897538,-0.465554,0.772691,-0.148995,0.511395,0.541432,-1.757549,-1.114155,-0.337501,-1.621151,-0.573404,-0.214210,-0.001126,-0.001327,-0.000607,0.001843,0.052717,0.084664,0.041190,0.107906,0.666667
13,0.339633,-0.104368,0.934750,-0.424481,0.739379,-0.145562,0.543961,0.467131,-1.844609,-1.207554,-0.298138,-1.638340,-0.622185,-0.220666,-0.001158,-0.001341,-0.000625,0.001879,-0.062127,-0.077802,-0.040544,0.107502,0.666667
14,0.266425,-0.053489,0.962370,-0.381294,0.705597,-0.138986,0.573847,0.406530,-1.992044,-1.295594,-0.198131,-1.663604,-0.670285,-0.219056,-0.001318,-0.001190,-0.000574,0.001866,-0.004272,0.004036,0.000438,0.005893,0.666667
15,0.197693,0.005998,0.980246,-0.336126,0.671736,-0.129320,0.600940,0.357019,-2.267771,-1.371699,0.030330,-1.703882,-0.717046,-0.202430,-0.001368,-0.001182,-0.000587,0.001900,-0.004293,0.004046,0.000305,0.005908,0.666667
16,0.134568,0.073417,0.988181,-0.289050,0.638163,-0.116649,0.625143,0.316640,-2.784133,-1.416897,0.499438,-1.771398,-0.760787,-0.158564,-0.001425,-0.001206,-0.000617,0.001967,-0.004438,0.004043,0.000133,0.006005,0.750000
17,0.079159,0.146511,0.986037,-0.241075,0.605281,-0.101169,0.646372,0.283833,2.876577,-1.403489,1.075436,-1.497987,-0.798593,-0.085976,-0.001650,-0.000791,-0.000454,0.001885,-0.003065,0.005257,0.000721,0.006128,0.750000
18,0.031893,0.224408,0.973973,-0.192136,0.573426,-0.083081,0.664572,0.257390,2.476371,-1.342146,1.429621,-1.277190,-0.828790,-0.001776,-0.001647,-0.000868,-0.000512,0.001931,-0.003402,0.004938,0.000393,0.006009,0.750000
19,-0.006475,0.305560,0.952151,-0.142573,0.542905,-0.062627,0.679708,0.236340,2.268536,-1.260198,1.591982,-1.090573,-0.851496,0.082106,-0.001727,-0.000755,-0.000487,0.001946,-0.003088,0.005184,0.000404,0.006048,0.750000
20,-0.035464,0.388379,0.920817,-0.092696,0.513986,-0.040076,0.691763,0.219888,2.153806,-1.170170,1.661857,-0.928354,-0.867430,0.161094,-0.001797,-0.000653,-0.000470,0.001969,-0.002822,0.005377,0.000381,0.006085,0.750000
21,-0.054856,0.471308,0.880261,-0.042774,0.486899,-0.015725,0.700739,0.207380,2.084802,-1.076412,1.686666,-0.784870,-0.877381,0.233740,-0.001864,-0.000563,-0.000461,0.002002,-0.002608,0.005538,0.000329,0.006130,0.800000
22,-0.064623,0.552412,0.831062,0.006700,0.461829,0.010100,0.706663,0.198258,2.040931,-0.981015,1.687250,-0.656425,-0.882092,0.299809,-0.001927,-0.000362,-0.000403,0.002001,-0.002007,0.005835,0.000425,0.006185,0.800000
23,-0.065096,0.630325,0.773597,0.055555,0.438920,0.037066,0.709573,0.192054,2.012082,-0.884498,1.673705,-0.540403,-0.882196,0.359543,-0.001981,-0.000305,-0.000415,0.002047,-0.001926,0.005897,0.000299,0.006211,0.800000
24,-0.056831,0.703201,0.708716,0.103274,0.418263,0.064822,0.709538,0.188355,1.993153,-0.787677,1.651438,-0.434838,-0.878258,0.413372,-0.002010,-0.000064,-0.000340,0.002040,-0.001189,0.006138,0.000421,0.006266,0.800000
25,-0.040628,0.769785,0.637009,0.149638,0.399908,0.093020,0.706636,0.186806,1.981145,-0.690612,1.623525,-0.338198,-0.870752,0.461778,-0.002049,0.000020,-0.000345,0.002078,-0.001030,0.006185,0.000309,0.006277,0.800000
26,-0.017442,0.828918,0.559099,0.194413,0.383856,0.121324,0.700962,0.187099,1.974314,-0.593298,1.591835,-0.249256,-0.860081,0.505242,-0.002089,0.000131,-0.000340,0.002120,-0.000786,0.006269,0.000227,0.006322,0.666667
27,0.011461,0.879328,0.476078,0.237143,0.370063,0.149398,0.692633,0.188952,1.971619,-0.496190,1.557764,-0.167001,-0.846604,0.544224,-0.002070,0.000375,-0.000266,0.002120,-0.000047,0.006365,0.000318,0.006373,0.833333
28,0.044812,0.920312,0.388609,0.277653,0.358447,0.176931,0.681775,0.192120,1.972398,-0.399122,1.522142,-0.090594,-0.830622,0.579150,-0.002100,0.000463,-0.000278,0.002168,0.000097,0.006389,0.000184,0.006393,0.833333
29,0.081084,0.951173,0.297818,0.315575,0.348883,0.203629,0.668535,0.196377,1.976262,-0.302406,1.485756,-0.019323,-0.812408,0.610412,-0.002055,0.000686,-0.000215,0.002177,0.000754,0.006386,0.000231,0.006435,0.833333
30,0.118853,0.971646,0.204396,0.350757,0.341215,0.229229,0.653064,0.201523,1.983029,-0.205847,1.449080,0.047422,-0.792189,0.638368,-0.002083,0.000772,-0.000234,0.002233,0.000870,0.006403,0.000076,0.006462,0.833333
31,0.156431,0.981583,0.109656,0.382831,0.335255,0.253499,0.635534,0.207372,1.992625,-0.109877,1.412759,0.110171,-0.770179,0.663348,-0.001976,0.001029,-0.000148,0.002233,0.001671,0.006283,0.000167,0.006504,0.833333
32,0.192565,0.981187,0.013823,0.411812,0.330796,0.276239,0.616106,0.213760,2.005221,-0.013824,1.377003,0.169391,-0.746543,0.685650,-0.002098,0.001015,-0.000245,0.002343,0.001336,0.006426,-0.000168,0.006566,0.857143
33,0.225313,0.970922,-0.080903,0.437136,0.327599,0.297290,0.594984,0.220529,2.020849,0.080992,1.342771,0.225496,-0.721466,0.705563,-0.001757,0.001452,-0.000023,0.002280,0.002932,0.005935,0.000222,0.006624,0.857143
34,0.253599,0.951461,-0.174384,0.458870,0.325423,0.316530,0.572356,0.227539,2.039950,0.175280,1.310316,0.278862,-0.695091,0.723350,-0.001875,0.001424,-0.000131,0.002359,0.002533,0.006063,-0.000144,0.006572,0.857143
35,0.276091,0.923754,-0.265429,0.476795,0.324013,0.333880,0.548419,0.234661,2.062948,0.268649,1.280368,0.329836,-0.667556,0.739264,-0.001727,0.001632,-0.000066,0.002377,0.003163,0.005802,-0.000118,0.006609,0.857143
36,0.291722,0.888931,-0.353128,0.490786,0.323116,0.349298,0.523376,0.241776,2.090483,0.360912,1.253699,0.378743,-0.638987,0.753554,-0.001623,0.001781,-0.000041,0.002410,0.003546,0.005595,-0.000185,0.006627,0.857143
37,0.299621,0.848304,-0.436587,0.500738,0.322481,0.362784,0.497431,0.248775,2.123406,0.451801,1.231274,0.425896,-0.609506,0.766466,-0.001503,0.001926,-0.000014,0.002443,0.003927,0.005354,-0.000249,0.006644,0.875000
38,0.299160,0.803410,-0.514817,0.506566,0.321867,0.374380,0.470793,0.255559,2.162766,0.540794,1.214340,0.471603,-0.579235,0.778252,-0.001304,0.002083,0.000044,0.002458,0.004431,0.004950,-0.000244,0.006648,0.875000
39,0.289942,0.755579,-0.587396,0.508243,0.321049,0.384154,0.443660,0.262038,2.210250,0.627837,1.204390,0.516184,-0.548285,0.789178,-0.001300,0.002162,-0.000000,0.002523,0.004451,0.004938,-0.000474,0.006665,0.875000
40,0.271881,0.706625,-0.653270,0.505737,0.319820,0.392216,0.416237,0.268130,2.267617,0.711896,1.203497,0.559969,-0.516780,0.799536,-0.000989,0.002322,0.000097,0.002526,0.005087,0.004296,-0.000375,0.006670,0.875000
41,0.245107,0.658044,-0.711969,0.499061,0.317997,0.398700,0.388720,0.273763,2.337534,0.792299,1.214239,0.603325,-0.484851,0.809651,-0.000892,0.002404,0.000087,0.002566,0.005224,0.004094,-0.000528,0.006659,0.875000
42,0.209847,0.611194,-0.763155,0.488191,0.315422,0.403759,0.361294,0.278868,2.423708,0.868182,1.240067,0.646667,-0.452636,0.819899,-0.000865,0.002494,0.000046,0.002640,0.005279,0.004075,-0.000764,0.006712,0.888889
43,0.167046,0.567953,-0.805931,0.473274,0.311972,0.407577,0.334149,0.283389,2.529395,0.937246,1.284743,0.690451,-0.420314,0.830709,-0.000384,0.002589,0.000194,0.002625,0.005944,0.003024,-0.000530,0.006690,0.888889
44,0.117472,0.529498,-0.840138,0.454359,0.307551,0.410348,0.307461,0.287275,2.659051,0.997538,1.352477,0.735192,-0.388090,0.842568,-0.000321,0.002640,0.000157,0.002664,0.005937,0.002915,-0.000748,0.006656,0.888889
45,0.062229,0.497038,-0.865495,0.431556,0.302100,0.412275,0.281395,0.290481,2.815668,1.046137,1.446244,0.781425,-0.356218,0.855983,-0.000128,0.002689,0.000173,0.002698,0.006097,0.002520,-0.000837,0.006650,0.888889
46,0.002358,0.471506,-0.881860,0.404885,0.295584,0.413562,0.256107,0.292968,2.999290,1.079792,1.565796,0.829640,-0.325000,0.871413,-0.000054,0.002760,0.000138,0.002764,0.006144,0.002435,-0.001070,0.006695,0.888889
47,-0.060367,0.453883,-0.889014,0.374642,0.288010,0.414420,0.231743,0.294706,-3.081697,1.095188,1.703021,0.746420,-0.294784,0.889107,0.000364,0.002735,0.000239,0.002769,0.006424,0.001488,-0.000922,0.006658,0.900000
48,-0.124317,0.444700,-0.887010,0.341051,0.279420,0.415051,0.208435,0.295671,-2.875452,1.090829,1.843391,0.670964,-0.265917,0.908988,0.000604,0.002708,0.000265,0.002787,0.006467,0.000968,-0.000965,0.006610,0.900000
49,-0.188113,0.444222,-0.875946,0.304183,0.269879,0.415646,0.186305,0.295845,-2.680369,1.067393,1.971367,0.602569,-0.238706,0.930669,0.000679,0.002742,0.000224,0.002834,0.006434,0.000897,-0.001214,0.006608,0.900000
50,-0.249876,0.452493,-0.856045,0.264378,0.259483,0.416383,0.165458,0.295216,-2.508195,1.027568,2.075344,0.540354,-0.213381,0.953563,0.001012,0.002648,0.000285,0.002849,0.006458,0.000135,-0.001145,0.006560,0.900000
51,-0.308141,0.469311,-0.827524,0.221754,0.248354,0.417421,0.145988,0.293775,-2.362160,0.974683,2.151784,0.483442,-0.190085,0.977057,0.001123,0.002652,0.000256,0.002892,0.006413,-0.000010,-0.001362,0.006556,0.900000
52,-0.361181,0.494167,-0.790789,0.176645,0.236632,0.418897,0.127973,0.291523,-2.241020,0.912098,2.201954,0.431049,-0.168890,1.000613,0.001401,0.002539,0.000295,0.002915,0.006342,-0.000630,-0.001349,0.006515,0.818182
53,-0.407493,0.526302,-0.746295,0.129326,0.224478,0.420924,0.111477,0.288463,-2.140860,0.842478,2.229643,0.382522,-0.149807,1.023802,0.001610,0.002441,0.000307,0.002940,0.006226,-0.001063,-0.001415,0.006473,0.909091
54,-0.445651,0.564646,-0.694673,0.080179,0.212069,0.423585,0.096549,0.284605,-2.057569,0.767965,2.238953,0.337335,-0.132811,1.046305,0.001857,0.002273,0.000338,0.002954,0.006032,-0.001635,-0.001393,0.006403,0.909091
55,-0.464177,0.590170,-0.660484,0.049894,0.199773,0.426614,0.082784,0.280338,-2.014011,0.721464,2.237260,0.294583,-0.117279,1.067959,0.011993,-0.010752,0.005100,0.016895,-0.006416,-0.037407,0.019545,0.042690,0.909091
56,-0.464977,0.591433,-0.658790,0.048431,0.187903,0.429557,0.069542,0.276197,-2.012030,0.719209,2.237058,0.253394,-0.102342,1.088836,0.014903,-0.017865,0.006919,0.024272,-0.015847,-0.051372,0.029708,0.061423,0.909091
57,-0.464977,0.591433,-0.658790,0.048431,0.176449,0.432397,0.056764,0.272201,-2.012030,0.719209,2.237058,0.213650,-0.087929,1.108980,0.000730,-0.000919,0.000345,0.001223,-0.000852,-0.002564,0.001509,0.003095,0.909091
58,-0.454354,0.594732,-0.663216,0.050792,0.165573,0.435196,0.044351,0.268383,-2.027628,0.725108,2.223175,0.175007,-0.073911,1.128190,0.000443,0.001409,0.000384,0.001526,0.002508,-0.012865,-0.003572,0.013585,0.916667
59,-0.408997,0.608178,-0.680324,0.060812,0.155834,0.438128,0.032068,0.264865,-2.095382,0.748205,2.162823,0.136526,-0.059977,1.145726,0.001531,0.004500,0.001430,0.004964,0.007980,-0.041367,-0.011245,0.043605,0.916667
60,-0.356128,0.622610,-0.696799,0.072404,0.147302,0.441202,0.019920,0.261658,-2.176671,0.770925,2.090367,0.097972,-0.046128,1.161470,0.000476,0.000786,0.000653,0.001127,0.001323,-0.007817,-0.001639,0.008096,0.916667
61,-0.302020,0.636096,-0.710046,0.084232,0.139936,0.444397,0.007954,0.258749,-2.262292,0.789563,2.014084,0.059280,-0.032428,1.175448,0.000198,-0.000023,0.000446,0.000488,-0.000143,-0.000506,0.000429,0.000679,0.916667
62,-0.247707,0.648409,-0.719866,0.096128,0.133683,0.447688,-0.003785,0.256126,-2.350418,0.803609,1.935710,0.020413,-0.018944,1.187710,0.000131,-0.000124,0.000406,0.000445,-0.000350,0.000397,0.000687,0.000867,0.916667
63,-0.192866,0.659665,-0.726392,0.108220,0.128500,0.451053,-0.015255,0.253778,-2.441199,0.813057,1.855239,-0.018660,-0.005738,1.198306,0.000129,-0.000058,0.000440,0.000463,-0.000266,-0.000270,0.000543,0.000662,0.923077
64,-0.137989,0.669798,-0.729610,0.120457,0.124336,0.454471,-0.026417,0.251695,-2.533337,0.817751,1.773970,-0.057952,0.007129,1.207300,0.000087,-0.000090,0.000424,0.000442,-0.000357,0.000007,0.000631,0.000725,0.923077
65,-0.083090,0.678845,-0.729565,0.132892,0.121145,0.457922,-0.037235,0.249867,-2.626236,0.817686,1.692590,-0.097464,0.019600,1.214766,0.000069,-0.000065,0.000440,0.000450,-0.000355,-0.000254,0.000591,0.000735,0.923077
66,-0.028633,0.686775,-0.726306,0.145475,0.118876,0.461390,-0.047675,0.248286,-2.718536,0.812932,1.612463,-0.137177,0.031620,1.220792,0.000027,-0.000091,0.000418,0.000429,-0.000441,0.000002,0.000663,0.000796,0.923077
67,0.025372,0.693633,-0.719881,0.158261,0.117480,0.464856,-0.057708,0.246942,-2.809690,0.803631,1.534234,-0.177065,0.043142,1.225470,0.000009,-0.000065,0.000434,0.000439,-0.000445,-0.000257,0.000622,0.000807,0.923077
68,0.078577,0.699425,-0.710374,0.171220,0.116908,0.468306,-0.067306,0.245829,-2.898708,0.790029,1.458920,-0.217089,0.054126,1.228903,-0.000028,-0.000077,0.000417,0.000425,-0.000513,-0.000118,0.000662,0.000846,0.928571
69,0.130658,0.704172,-0.697904,0.184327,0.117107,0.471724,-0.076445,0.244937,-2.984800,0.772467,1.387335,-0.257201,0.064537,1.231199,-0.000063,-0.000086,0.000395,0.000409,-0.000576,0.000012,0.000690,0.000899,0.928571
70,0.181614,0.707934,-0.682529,0.197633,0.118029,0.475099,-0.085103,0.244261,-3.067886,0.751217,1.319672,-0.297354,0.074346,1.232463,-0.000080,-0.000057,0.000411,0.000422,-0.000588,-0.000241,0.000649,0.000909,0.928571
71,0.231135,0.710748,-0.664390,0.211110,0.119622,0.478418,-0.093262,0.243795,3.135641,0.726677,1.256384,-0.249002,0.083534,1.232800,-0.000115,-0.000064,0.000385,0.000407,-0.000653,-0.000103,0.000674,0.000944,0.928571
72,0.278843,0.712662,-0.643707,0.224700,0.121833,0.481671,-0.100908,0.243529,3.059790,0.699333,1.197839,-0.203046,0.092087,1.232315,-0.000153,-0.000081,0.000341,0.000383,-0.000724,0.000156,0.000706,0.001023,0.928571
73,0.325030,0.713754,-0.620411,0.238535,0.124617,0.484850,-0.108024,0.243461,2.986945,0.669267,1.143477,-0.159348,0.099994,1.231098,-0.000154,-0.000015,0.000400,0.000429,-0.000709,-0.000465,0.000614,0.001047,0.933333
74,0.369150,0.714078,-0.594828,0.252502,0.127921,0.487948,-0.114602,0.243583,2.917557,0.637052,1.093673,-0.117768,0.107251,1.229241,-0.000201,-0.000054,0.000322,0.000383,-0.000805,0.000057,0.000676,0.001053,0.933333
75,0.411145,0.713710,-0.567079,0.266622,0.131698,0.490958,-0.120635,0.243890,2.851254,0.602955,1.048160,-0.078181,0.113860,1.226826,-0.000220,-0.000032,0.000319,0.000389,-0.000838,-0.000065,0.000647,0.001061,0.933333
76,0.451110,0.712718,-0.537153,0.280976,0.135900,0.493876,-0.126116,0.244378,2.787392,0.567058,1.006505,-0.040476,0.119824,1.223927,-0.000233,0.000012,0.000350,0.000421,-0.000866,-0.000427,0.000598,0.001135,0.933333
77,0.488365,0.711200,-0.505662,0.295354,0.140478,0.496698,-0.131045,0.245040,2.726572,0.530149,0.969068,-0.004540,0.125152,1.220617,-0.000280,-0.000057,0.000203,0.000351,-0.000951,0.000486,0.000668,0.001259,0.933333
78,0.523217,0.709230,-0.472480,0.309897,0.145385,0.499423,-0.135422,0.245872,2.667829,0.492102,0.935198,0.029721,0.129857,1.216958,-0.000282,0.000013,0.000270,0.000390,-0.000960,-0.000158,0.000583,0.001135,0.937500
79,0.555479,0.706897,-0.437881,0.324560,0.150576,0.502049,-0.139251,0.246868,2.611018,0.453240,0.904774,0.062395,0.133950,1.213006,-0.000304,0.000012,0.000223,0.000377,-0.001006,0.000015,0.000575,0.001159,0.937500
80,0.585083,0.704289,-0.402063,0.339336,0.156007,0.504577,-0.142536,0.248024,2.555841,0.413769,0.877589,0.093564,0.137448,1.208814,-0.000320,0.000025,0.000196,0.000376,-0.001043,0.000030,0.000549,0.001179,0.937500
81,0.611932,0.701499,-0.365291,0.354188,0.161636,0.507008,-0.145286,0.249334,2.502102,0.373945,0.853486,0.123299,0.140368,1.204427,-0.000335,0.000029,0.000151,0.000369,-0.001074,0.000157,0.000527,0.001207,0.937500
82,0.636038,0.698612,-0.327714,0.369130,0.167421,0.509345,-0.147511,0.250795,2.449449,0.333883,0.832248,0.151666,0.142728,1.199888,-0.000346,0.000052,0.000138,0.000376,-0.001107,0.000072,0.000490,0.001213,0.937500
83,0.657463,0.695702,-0.289379,0.384212,0.173325,0.511590,-0.149220,0.252403,2.397417,0.293578,0.813650,0.178724,0.144545,1.195235,-0.000359,0.000090,0.000149,0.000399,-0.001157,-0.000169,0.000448,0.001252,0.882353
84,0.676031,0.692878,-0.250803,0.399300,0.179310,0.513749,-0.150430,0.254151,2.346189,0.253509,0.797705,0.204527,0.145842,1.190502,-0.000364,0.000056,0.000036,0.000370,-0.001151,0.000369,0.000434,0.001284,0.941176
85,0.691873,0.690206,-0.211961,0.414470,0.185340,0.515825,-0.151153,0.256038,2.295239,0.213582,0.784192,0.229123,0.146639,1.185722,-0.000373,0.000106,0.000065,0.000393,-0.001204,0.000008,0.000383,0.001264,0.941176
86,0.704961,0.687773,-0.173199,0.429652,0.191382,0.517824,-0.151410,0.258056,2.244544,0.174076,0.773058,0.252558,0.146958,1.180924,-0.000372,0.000098,-0.000005,0.000385,-0.001203,0.000261,0.000351,0.001281,0.941176
87,0.715368,0.685651,-0.134651,0.444857,0.197405,0.519753,-0.151217,0.260203,2.193831,0.135062,0.764190,0.274872,0.146822,1.176134,-0.000375,0.000121,-0.000022,0.000395,-0.001232,0.000181,0.000309,0.001283,0.941176
88,0.723169,0.683906,-0.096434,0.460101,0.203380,0.521618,-0.150595,0.262475,2.142811,0.096584,0.757502,0.296098,0.146251,1.171376,-0.000379,0.000149,-0.000032,0.000409,-0.001272,0.000063,0.000266,0.001301,0.941176
89,0.728414,0.682608,-0.058819,0.475336,0.209279,0.523427,-0.149563,0.264867,2.091427,0.058853,0.752946,0.316271,0.145269,1.166675,-0.000372,0.000147,-0.000089,0.000410,-0.001266,0.000227,0.000226,0.001306,0.888889
90,0.731191,0.681816,-0.022063,0.490515,0.215078,0.525187,-0.148147,0.267374,2.039624,0.022064,0.750470,0.335419,0.143900,1.162050,-0.000360,0.000147,-0.000142,0.000414,-0.001251,0.000365,0.000183,0.001316,0.888889
91,0.731608,0.681581,0.014024,0.505775,0.220754,0.526906,-0.146365,0.269994,1.986728,-0.014025,0.750013,0.353565,0.142164,1.157523,-0.000385,0.000228,-0.000076,0.000454,-0.001398,-0.000241,0.000136,0.001426,0.888889
92,0.729781,0.681950,0.048626,0.520821,0.226287,0.528591,-0.144245,0.272720,1.933564,-0.048645,0.751530,0.370739,0.140090,1.153110,-0.000313,0.000114,-0.000287,0.000440,-0.001145,0.000901,0.000095,0.001460,0.888889
93,0.725831,0.682960,0.082068,0.535843,0.231658,0.530251,-0.141812,0.275549,1.879297,-0.082160,0.754977,0.386960,0.137701,1.148829,-0.000348,0.000219,-0.000187,0.000451,-0.001343,0.000075,0.000047,0.001346,0.888889
94,0.719883,0.684646,0.114138,0.550796,0.236852,0.531893,-0.139089,0.278478,1.823900,-0.114387,0.760315,0.402247,0.135019,1.144696,-0.000329,0.000218,-0.000236,0.000460,-0.001326,0.000191,0.000002,0.001340,0.894737
95,0.712130,0.687017,0.144495,0.565565,0.241855,0.533526,-0.136104,0.281500,1.767649,-0.145002,0.767451,0.416620,0.132071,1.140725,-0.000283,0.000177,-0.000327,0.000467,-0.001202,0.000602,-0.000043,0.001344,0.894737
96,0.702702,0.690092,0.173155,0.580194,0.246656,0.535157,-0.132882,0.284611,1.710236,-0.174032,0.776344,0.430095,0.128883,1.136929,-0.000282,0.000215,-0.000318,0.000477,-0.001266,0.000357,-0.000088,0.001319,0.894737
97,0.691740,0.693884,0.200051,0.594689,0.251244,0.536793,-0.129450,0.287808,1.651501,-0.201409,0.786945,0.442687,0.125478,1.133321,-0.000270,0.000236,-0.000334,0.000490,-0.001296,0.000261,-0.000134,0.001329,0.894737
98,0.679429,0.698385,0.225020,0.608998,0.255613,0.538442,-0.125833,0.291085,1.591532,-0.226963,0.799155,0.454409,0.121881,1.129911,-0.000237,0.000224,-0.000381,0.000502,-0.001241,0.000398,-0.000178,0.001316,0.894737
99,0.665940,0.703584,0.247979,0.623104,0.259758,0.540110,-0.122057,0.294439,1.530304,-0.250594,0.812879,0.465277,0.118119,1.126709,-0.000214,0.000229,-0.000407,0.000514,-0.001231,0.000394,-0.000222,0.001311,0.900000
100,0.651453,0.709460,0.268843,0.636977,0.263675,0.541804,-0.118148,0.297864,1.467854,-0.272191,0.827996,0.475303,0.114216,1.123721,-0.000185,0.000226,-0.000437,0.000526,-0.001200,0.000431,-0.000264,0.001302,0.900000
101,0.636182,0.715968,0.287511,0.650566,0.267363,0.543528,-0.114132,0.301356,1.404360,-0.291627,0.844337,0.484501,0.110198,1.120955,-0.000143,0.000205,-0.000477,0.000538,-0.001116,0.000570,-0.000302,0.001289,0.900000
102,0.620237,0.723102,0.304021,0.663910,0.270823,0.545289,-0.110032,0.304911,1.339593,-0.308911,0.861823,0.492885,0.106089,1.118415,-0.000140,0.000244,-0.000471,0.000548,-0.001211,0.000312,-0.000348,0.001298,0.900000
103,0.603835,0.730803,0.318293,0.676953,0.274056,0.547090,-0.105874,0.308523,1.273786,-0.323928,0.880246,0.500466,0.101914,1.116102,-0.000095,0.000218,-0.000509,0.000562,-0.001121,0.000458,-0.000383,0.001270,0.900000
104,0.587188,0.739002,0.330281,0.689645,0.277067,0.548935,-0.101680,0.312187,1.207191,-0.336602,0.899375,0.507262,0.097697,1.114019,-0.000049,0.000191,-0.000539,0.000574,-0.001022,0.000590,-0.000414,0.001251,0.904762
105,0.570429,0.747661,0.340020,0.701996,0.279861,0.550828,-0.097473,0.315900,1.139750,-0.346938,0.919058,0.513285,0.093463,1.112162,-0.000033,0.000209,-0.000543,0.000583,-0.001067,0.000438,-0.000454,0.001240,0.904762
106,0.553712,0.756725,0.347520,0.713995,0.282444,0.552770,-0.093275,0.319655,1.071531,-0.354925,0.939097,0.518552,0.089233,1.110529,-0.000005,0.000210,-0.000557,0.000595,-0.001065,0.000387,-0.000491,0.001235,0.904762
