rot_x,rot_y,rot_z,running_mean_x,running_mean_y,running_mean_z
0.037495,-0.274606,-0.960826,-0.032406,0.003896,-0.039212
-0.837471,0.395231,0.377405,-0.033515,0.004435,-0.038639
0.739323,-0.436971,-0.512307,-0.032452,0.003828,-0.039290
0.943310,0.116328,0.310861,-0.031111,0.003983,-0.038809
-0.709954,-0.703120,0.039847,-0.032043,0.003013,-0.038701
-0.519856,0.197976,0.830996,-0.032711,0.003280,-0.037510
-0.652415,0.671832,-0.350710,-0.033559,0.004194,-0.037938
0.636616,0.321114,-0.701146,-0.032643,0.004627,-0.038844
-0.698329,-0.210238,-0.684205,-0.033551,0.004334,-0.039725
0.614756,-0.046189,0.787363,-0.032668,0.004265,-0.038598
0.380901,-0.787505,0.484511,-0.032105,0.003188,-0.037886
0.703628,-0.690765,-0.166586,-0.031106,0.002245,-0.038061
-0.277729,-0.685909,-0.672603,-0.031440,0.001311,-0.038922
-0.443995,0.606479,0.659584,-0.031999,0.002131,-0.037976
-0.701342,0.179669,0.689811,-0.032905,0.002372,-0.036991
-0.539735,-0.832941,0.122045,-0.033590,0.001243,-0.036776
-0.483108,-0.013786,-0.875452,-0.034197,0.001223,-0.037908
0.821028,0.541101,0.181999,-0.033044,0.001950,-0.037611
0.900577,-0.406136,-0.154966,-0.031787,0.001401,-0.037769
-0.231988,0.447231,-0.863809,-0.032057,0.002000,-0.038879
0.525130,0.635887,0.565584,-0.031309,0.002851,-0.038068
0.399876,-0.373646,0.836951,-0.030731,0.002346,-0.036895
-0.760706,0.637695,-0.121124,-0.031708,0.003197,-0.037008
0.988608,-0.056426,-0.139534,-0.030344,0.003117,-0.037145
-0.520348,0.655270,-0.547594,-0.030998,0.003988,-0.037827
0.027639,0.764475,-0.644061,-0.030920,0.005002,-0.038635
-0.545207,-0.822447,0.162268,-0.031605,0.003900,-0.038367
0.718656,0.234808,-0.654522,-0.030607,0.004207,-0.039187
-0.953711,-0.020238,0.300042,-0.031833,0.004175,-0.038736
-0.611787,-0.517248,-0.598474,-0.032602,0.003483,-0.039479
-0.459442,-0.013798,-0.888101,-0.033167,0.003460,-0.040603
0.601040,-0.760955,-0.244334,-0.032328,0.002449,-0.040872
-0.647495,0.412654,0.640677,-0.033141,0.002991,-0.039972
-0.797387,-0.598851,0.074510,-0.034149,0.002197,-0.039821
0.568393,-0.585639,-0.577890,-0.033355,0.001422,-0.040530
-0.860072,0.193026,0.472247,-0.034443,0.001675,-0.039855
0.092554,-0.647918,-0.756066,-0.034276,0.000821,-0.040796
0.626733,0.731550,-0.268404,-0.033409,0.001780,-0.041095
-0.277467,0.866581,0.414789,-0.033729,0.002913,-0.040497
-0.353352,-0.635962,0.686072,-0.034147,0.002077,-0.039546
0.320905,0.584184,-0.745486,-0.033683,0.002838,-0.040469
-0.400983,-0.380279,0.833427,-0.034163,0.002338,-0.039328
0.290201,0.149162,0.945269,-0.033740,0.002529,-0.038044
-0.418639,0.300932,0.856844,-0.034241,0.002918,-0.036879
0.656746,-0.753611,-0.027488,-0.033342,0.001934,-0.036867
-0.332391,0.140415,-0.932631,-0.033731,0.002114,-0.038030
-0.429789,-0.763852,-0.481468,-0.034244,0.001120,-0.038605
-0.136793,-0.903475,0.406227,-0.034377,-0.000051,-0.038029
-0.232846,-0.924689,-0.301220,-0.034634,-0.001247,-0.038370
-0.663593,-0.417497,-0.620758,-0.035447,-0.001785,-0.039122
0.216984,0.414393,-0.883853,-0.035121,-0.001248,-0.040212
-0.001534,0.326826,0.945083,-0.035078,-0.000825,-0.038942
0.093987,0.558967,-0.823846,-0.034911,-0.000105,-0.039953
-0.629963,0.303428,-0.714898,-0.035676,0.000285,-0.040820
0.953337,-0.264726,0.145150,-0.034407,-0.000055,-0.040581
-0.382008,0.172340,-0.907947,-0.034852,0.000166,-0.041693
0.604067,0.789934,0.105390,-0.034034,0.001177,-0.041505
-0.560791,0.347067,0.751703,-0.034708,0.001619,-0.040491
-0.060353,0.885567,0.460574,-0.034741,0.002748,-0.039851
0.233712,0.899891,-0.368204,-0.034398,0.003893,-0.040270
-0.227417,0.972862,0.042679,-0.034644,0.005127,-0.040164
0.997008,0.063430,0.044188,-0.033332,0.005201,-0.040057
0.103841,0.006682,-0.994572,-0.033157,0.005203,-0.041270
0.319756,0.749688,0.579416,-0.032709,0.006148,-0.040482
0.798214,-0.211815,-0.563905,-0.031656,0.005872,-0.041145
0.284990,0.914104,0.288433,-0.031255,0.007021,-0.040728
-0.443526,-0.660031,0.606337,-0.031777,0.006178,-0.039910
0.254011,-0.948906,-0.187231,-0.031416,0.004972,-0.040096
0.091402,-0.431947,-0.897256,-0.031261,0.004421,-0.041177
-0.365294,-0.251633,-0.896237,-0.031682,0.004099,-0.042254
0.019238,-0.991518,0.128538,-0.031618,0.002846,-0.042039
-0.084117,-0.985863,0.144906,-0.031683,0.001604,-0.041804
-0.857636,-0.470180,0.208305,-0.032720,0.001012,-0.041490
-0.336147,0.785172,-0.520105,-0.033100,0.001995,-0.042090
-0.550343,-0.329375,-0.767225,-0.033747,0.001580,-0.042998
-0.971782,0.117376,0.204605,-0.034920,0.001725,-0.042688
-0.038175,0.898688,-0.436923,-0.034924,0.002845,-0.043180
-0.072368,-0.895067,-0.440020,-0.034971,0.001725,-0.043675
0.278338,-0.056456,-0.958822,-0.034581,0.001653,-0.044815
-0.910343,-0.371060,0.183278,-0.035670,0.001189,-0.044531
-0.399370,-0.636715,-0.659619,-0.036122,0.000397,-0.045295
0.885526,-0.453982,0.098710,-0.034978,-0.000167,-0.045117
-0.356434,-0.930643,-0.082812,-0.035376,-0.001320,-0.045163
0.337727,0.389664,-0.856798,-0.034915,-0.000836,-0.046168
-0.065415,0.997682,0.018756,-0.034952,0.000398,-0.046088
-0.573724,0.759590,0.306373,-0.035618,0.001335,-0.045652
0.463928,0.101708,-0.880015,-0.035002,0.001459,-0.046681
0.729766,-0.332822,0.597219,-0.034060,0.001047,-0.045888
-0.390543,0.185274,0.901748,-0.034498,0.001274,-0.044723
0.692612,-0.161392,0.703023,-0.033605,0.001074,-0.043804
0.440803,-0.867809,-0.229349,-0.033023,0.000008,-0.044032
-0.365306,0.459397,0.809633,-0.033430,0.000571,-0.042986
0.395137,-0.006496,-0.918599,-0.032906,0.000562,-0.044057
-0.845865,0.372262,0.382013,-0.033899,0.001017,-0.043536
-0.770816,-0.537979,-0.341205,-0.034799,0.000359,-0.043900
-0.689278,0.287515,0.665005,-0.035597,0.000709,-0.043035
0.948531,0.185273,0.256831,-0.034399,0.000934,-0.042670
0.751264,-0.501353,0.429241,-0.033443,0.000323,-0.042096
0.801950,-0.079459,-0.592084,-0.032428,0.000226,-0.042764
-0.291149,0.414075,0.862423,-0.032742,0.000728,-0.041666
0.071099,-0.392886,0.916835,-0.032616,0.000251,-0.040504
0.530797,-0.150858,-0.833964,-0.031934,0.000068,-0.041465
0.114070,-0.992381,-0.046569,-0.031757,-0.001132,-0.041471
-0.192259,0.745221,0.638500,-0.031951,-0.000231,-0.040649
0.452445,0.092170,-0.887017,-0.031367,-0.000119,-0.041670
0.996951,0.025551,-0.073734,-0.030128,-0.000088,-0.041709
0.767670,0.516973,0.378711,-0.029168,0.000534,-0.041203
-0.414069,0.354624,-0.838325,-0.029630,0.000959,-0.042161
0.018293,-0.291027,-0.956540,-0.029573,0.000609,-0.043259
0.132247,-0.989303,-0.061561,-0.029379,-0.000578,-0.043281
-0.487240,0.214906,0.846412,-0.029927,-0.000320,-0.042215
-0.925396,-0.353290,-0.137218,-0.030998,-0.000742,-0.042329
0.060860,0.313658,-0.947584,-0.030889,-0.000367,-0.043411
0.439304,0.732129,0.520575,-0.030327,0.000508,-0.042738
-0.659784,-0.724586,-0.199150,-0.031078,-0.000357,-0.042924
0.525754,-0.073680,0.847440,-0.030415,-0.000444,-0.041864
-0.627964,0.622321,0.467309,-0.031125,0.000297,-0.041259
0.747381,0.403653,0.527717,-0.030201,0.000776,-0.040583
-0.471536,-0.730747,0.493622,-0.030724,-0.000092,-0.039949
0.658004,-0.308053,-0.687120,-0.029908,-0.000457,-0.040716
0.732919,-0.090895,-0.674217,-0.029005,-0.000564,-0.041466
0.386450,0.282020,-0.878135,-0.028514,-0.000230,-0.042455
-0.927019,-0.282675,-0.246436,-0.029575,-0.000564,-0.042695
0.796237,0.326727,-0.509172,-0.028601,-0.000178,-0.043245
0.156679,0.261153,-0.952497,-0.028383,0.000130,-0.044316
0.724302,0.652416,-0.223025,-0.027498,0.000898,-0.044527
-0.065958,0.997273,0.033117,-0.027543,0.002068,-0.044435
0.988075,-0.039419,-0.148845,-0.026351,0.002020,-0.044558
-0.196486,-0.371203,-0.907525,-0.026550,0.001582,-0.045570
-0.458160,0.592176,0.662885,-0.027056,0.002274,-0.044740
-0.364616,0.730528,-0.577394,-0.027450,0.003126,-0.045363
0.250266,-0.446377,-0.859136,-0.027126,0.002600,-0.046314
0.285080,-0.052280,-0.957077,-0.026762,0.002536,-0.047377
-0.319599,0.650880,-0.688631,-0.027103,0.003292,-0.048124
0.760975,-0.611803,-0.215904,-0.026186,0.002576,-0.048319
-0.470276,-0.881022,0.051400,-0.026702,0.001549,-0.048203
0.162166,-0.196775,-0.966945,-0.026483,0.001318,-0.049270
-0.596221,0.797829,0.089383,-0.027144,0.002242,-0.049109
-0.406859,0.623609,-0.667516,-0.027584,0.002962,-0.049826
-0.341675,0.644659,-0.683866,-0.027947,0.003705,-0.050560
-0.420124,-0.677521,-0.603705,-0.028400,0.002917,-0.051199
0.719220,0.675097,0.164218,-0.027537,0.003694,-0.050951
-0.578968,-0.770567,-0.266499,-0.028173,0.002801,-0.051199
-0.858553,0.481615,0.175883,-0.029130,0.003352,-0.050938
0.045248,-0.892825,-0.448124,-0.029044,0.002321,-0.051395
0.810701,-0.195783,0.551754,-0.028079,0.002093,-0.050701
0.311680,0.319165,0.894980,-0.027689,0.002457,-0.049616
0.677233,-0.672743,0.297947,-0.026881,0.001683,-0.049217
-0.074786,0.844160,0.530849,-0.026935,0.002648,-0.048553
-0.487397,-0.829961,0.271309,-0.027462,0.001695,-0.048187
0.203593,0.847588,-0.490046,-0.027198,0.002662,-0.048692
0.174193,-0.930608,0.321910,-0.026968,0.001597,-0.048269
0.633869,-0.760052,0.143287,-0.026215,0.000728,-0.048050
0.940170,-0.198149,0.277158,-0.025114,0.000502,-0.047680
0.408590,-0.837511,-0.362807,-0.024621,-0.000452,-0.048038
0.658297,-0.569024,0.492805,-0.023845,-0.001098,-0.047424
-0.972140,0.230790,0.040993,-0.024921,-0.000835,-0.047323
-0.131812,0.508240,0.851069,-0.025042,-0.000257,-0.046305
0.051276,0.128111,0.990433,-0.024956,-0.000112,-0.045131
-0.513446,0.069855,0.855274,-0.025508,-0.000033,-0.044112
0.192990,0.788257,-0.584300,-0.025262,0.000858,-0.044722
0.639896,-0.732734,0.231591,-0.024511,0.000030,-0.044411
-0.357575,0.615773,0.702113,-0.024886,0.000724,-0.043569
-0.081547,0.815649,-0.572771,-0.024950,0.001642,-0.044165
-0.145230,-0.179858,0.972913,-0.025085,0.001438,-0.043021
-0.826730,-0.031724,0.561704,-0.025986,0.001400,-0.042341
0.387975,-0.914801,0.112316,-0.025521,0.000372,-0.042168
-0.518810,-0.168901,0.838038,-0.026075,0.000182,-0.041181
-0.091394,-0.802020,0.590264,-0.026148,-0.000716,-0.040474
-0.350800,-0.435215,0.829173,-0.026511,-0.001202,-0.039501
0.818888,-0.374155,-0.435237,-0.025566,-0.001619,-0.039943
0.063806,-0.994105,-0.087658,-0.025466,-0.002726,-0.039997
0.759690,0.305696,-0.573953,-0.024591,-0.002383,-0.040592
-0.652675,0.225771,0.723216,-0.025291,-0.002129,-0.039741
0.729791,0.668772,0.141951,-0.024451,-0.001382,-0.039539
0.487445,-0.656464,-0.575719,-0.023882,-0.002110,-0.040135
0.617527,0.659939,0.427951,-0.023170,-0.001375,-0.039615
-0.652058,-0.024580,-0.757770,-0.023867,-0.001401,-0.040412
-0.753300,-0.011478,-0.657577,-0.024675,-0.001412,-0.041095
-0.570682,-0.684643,0.453415,-0.025279,-0.002168,-0.040548
-0.246451,-0.437891,-0.864588,-0.025523,-0.002649,-0.041459
0.407083,-0.858272,-0.312495,-0.025046,-0.003594,-0.041758
0.926564,-0.134028,0.351447,-0.023997,-0.003738,-0.041324
0.707801,-0.139201,-0.692561,-0.023191,-0.003887,-0.042041
0.150758,-0.295495,0.943374,-0.022999,-0.004208,-0.040957
-0.859537,0.498511,-0.112617,-0.023919,-0.003655,-0.041036
0.446164,0.892146,0.070805,-0.023403,-0.002672,-0.040913
-0.717042,-0.158965,-0.678662,-0.024163,-0.002843,-0.041613
-0.978138,0.164220,-0.127586,-0.025208,-0.002660,-0.041707
0.328496,0.375255,-0.866760,-0.024821,-0.002247,-0.042609
-0.619985,0.127541,-0.774178,-0.025472,-0.002105,-0.043409
-0.912719,-0.373502,0.165654,-0.026440,-0.002510,-0.043181
-0.913717,0.259112,0.313020,-0.027408,-0.002225,-0.042792
0.305554,-0.926652,-0.218981,-0.027045,-0.003232,-0.042984
0.834423,-0.527124,0.160870,-0.026108,-0.003802,-0.042762
0.964576,0.243119,-0.102406,-0.025031,-0.003534,-0.042827
-0.087366,0.586024,-0.805570,-0.025099,-0.002894,-0.043655
-0.023002,-0.636022,-0.771328,-0.025096,-0.003580,-0.044445
0.951452,0.307569,0.011873,-0.024038,-0.003243,-0.044384
0.618110,0.291468,-0.730059,-0.023343,-0.002924,-0.045126
0.190298,0.525375,0.829318,-0.023112,-0.002353,-0.044180
-0.745745,-0.067602,0.662793,-0.023893,-0.002424,-0.043417
0.340103,0.064544,0.938171,-0.023500,-0.002351,-0.042358
-0.393308,0.056255,0.917684,-0.023899,-0.002288,-0.041323
-0.988153,-0.085940,-0.127154,-0.024936,-0.002378,-0.041416
0.915778,0.394083,-0.077781,-0.023925,-0.001952,-0.041455
-0.326402,0.872345,0.363971,-0.024250,-0.001013,-0.041019
-0.651926,-0.187586,0.734713,-0.024923,-0.001213,-0.040187
-0.811207,0.093111,-0.577298,-0.025766,-0.001112,-0.040763
-0.272533,0.785205,0.556038,-0.026030,-0.000270,-0.040124
0.512097,-0.566818,-0.645349,-0.025455,-0.000876,-0.040771
0.410321,0.075158,0.908839,-0.024989,-0.000795,-0.039757
-0.675757,0.516582,-0.525828,-0.025684,-0.000243,-0.040275
-0.350823,0.011127,0.936376,-0.026030,-0.000231,-0.039234
-0.517361,-0.810736,0.273944,-0.026554,-0.001094,-0.038901
0.846103,0.533017,0.001344,-0.025625,-0.000525,-0.038858
0.490259,-0.567917,0.661148,-0.025077,-0.001128,-0.038114
0.696610,0.524909,-0.489086,-0.024311,-0.000570,-0.038593
0.190674,-0.751098,-0.632057,-0.024083,-0.001366,-0.039222
0.800989,0.306928,-0.514015,-0.023209,-0.001039,-0.039725
0.187111,-0.923108,0.335949,-0.022986,-0.002015,-0.039327
-0.723789,-0.334883,-0.603310,-0.023727,-0.002367,-0.039924
0.251719,-0.723326,-0.642991,-0.023436,-0.003128,-0.040560
0.192374,-0.256347,-0.947248,-0.023209,-0.003395,-0.041517
0.694908,0.673572,-0.251800,-0.022452,-0.002682,-0.041738
-0.511764,-0.162057,-0.843703,-0.022967,-0.002850,-0.042583
-0.405056,0.494942,-0.768741,-0.023369,-0.002326,-0.043346
-0.036571,-0.080844,0.996056,-0.023383,-0.002409,-0.042254
-0.554701,-0.808678,0.195824,-0.023940,-0.003255,-0.042005
0.779715,-0.608293,0.148403,-0.023098,-0.003889,-0.041805
-0.721925,0.638629,0.266417,-0.023829,-0.003216,-0.041482
-0.371816,-0.918937,0.131556,-0.024193,-0.004174,-0.041301
-0.731956,0.366024,-0.574689,-0.024933,-0.003787,-0.041859
0.263921,0.954520,-0.138695,-0.024632,-0.002787,-0.041960
-0.453943,-0.172941,-0.874086,-0.025079,-0.002964,-0.042827
-0.123484,0.908047,0.400254,-0.025182,-0.002015,-0.042366
0.639119,0.762813,0.098199,-0.024490,-0.001220,-0.042220
0.773289,0.139868,0.618434,-0.023661,-0.001073,-0.041533
0.486998,-0.821037,0.297877,-0.023131,-0.001924,-0.041180
0.065873,-0.797989,-0.599062,-0.023039,-0.002750,-0.041759
-0.938758,0.343730,-0.024145,-0.023987,-0.002391,-0.041741
-0.212926,0.702290,-0.679302,-0.024183,-0.001662,-0.042401
-0.664006,0.007903,0.747686,-0.024845,-0.001652,-0.041584
-0.482233,0.727282,0.488377,-0.025317,-0.000899,-0.041036
0.113578,0.983119,-0.143444,-0.025174,0.000117,-0.041142
-0.219468,-0.804978,0.551220,-0.025374,-0.000713,-0.040531
0.688102,-0.200979,0.697225,-0.024639,-0.000919,-0.039771
-0.687103,0.712899,0.140232,-0.025321,-0.000185,-0.039586
0.102796,-0.985002,-0.138580,-0.025189,-0.001197,-0.039688
-0.555650,-0.609401,-0.565582,-0.025734,-0.001822,-0.040228
-0.063318,0.980947,-0.183667,-0.025772,-0.000814,-0.040375
-0.671560,0.386907,0.631910,-0.026434,-0.000416,-0.039686
0.415511,-0.773729,0.478220,-0.025982,-0.001208,-0.039156
0.467836,0.275493,-0.839781,-0.025477,-0.000925,-0.039975
0.299188,-0.755452,-0.582905,-0.025145,-0.001696,-0.040529
0.573668,0.750578,0.327929,-0.024534,-0.000928,-0.040153
-0.478917,0.465030,-0.744571,-0.024997,-0.000453,-0.040871
-0.003689,-0.250049,0.968226,-0.024976,-0.000707,-0.039844
0.736519,-0.631710,-0.241830,-0.024201,-0.001349,-0.040049
0.018063,0.919934,-0.391656,-0.024158,-0.000413,-0.040407
0.751720,-0.141075,-0.644217,-0.023370,-0.000556,-0.041020
0.184787,-0.333271,0.924546,-0.023159,-0.000893,-0.040040
-0.440136,0.807972,-0.391741,-0.023582,-0.000074,-0.040397
0.870963,0.463817,-0.162162,-0.022676,0.000396,-0.040520
-0.969209,0.204422,0.137279,-0.023633,0.000602,-0.040340
0.249132,-0.242337,-0.937660,-0.023358,0.000357,-0.041247
-0.392361,0.402763,0.826943,-0.023730,0.000763,-0.040371
-0.694342,-0.717868,-0.050543,-0.024406,0.000038,-0.040381
-0.375704,-0.568919,-0.731558,-0.024760,-0.000535,-0.041077
-0.660606,0.709458,-0.245499,-0.025400,0.000180,-0.041282
-0.534314,0.784066,-0.315829,-0.025911,0.000968,-0.041558
0.212238,-0.764459,0.608734,-0.025672,0.000199,-0.040905
0.920854,-0.150794,0.359569,-0.024723,0.000048,-0.040504
0.783148,0.528648,0.327431,-0.023913,0.000577,-0.040135
-0.272397,-0.160862,-0.948643,-0.024162,0.000416,-0.041045
0.019733,0.998145,0.057598,-0.024118,0.001413,-0.040946
0.014111,-0.947366,0.319841,-0.024080,0.000466,-0.040585
-0.383261,-0.878507,0.285196,-0.024438,-0.000412,-0.040260
0.209941,0.065909,-0.975490,-0.024205,-0.000346,-0.041193
-0.026386,0.088984,0.995684,-0.024207,-0.000257,-0.040160
-0.958283,0.000248,-0.285821,-0.025136,-0.000256,-0.040404
-0.575322,0.254158,0.777437,-0.025683,-0.000003,-0.039592
0.804456,-0.360526,-0.472093,-0.024859,-0.000361,-0.040021
-0.566636,-0.823919,0.009052,-0.025396,-0.001178,-0.039972
0.901758,-0.262700,0.343252,-0.024477,-0.001437,-0.039593
-0.555881,0.825881,0.094425,-0.025003,-0.000618,-0.039460
0.528567,-0.848769,0.014424,-0.024456,-0.001457,-0.039407
-0.788207,0.048894,0.613464,-0.025211,-0.001407,-0.038761
0.503750,0.423084,0.753151,-0.024688,-0.000988,-0.037980
-0.502620,-0.296502,-0.812071,-0.025160,-0.001280,-0.038743
0.038696,-0.419706,-0.906835,-0.025097,-0.001692,-0.039598
-0.279563,-0.924748,-0.258236,-0.025347,-0.002601,-0.039814
-0.578147,-0.804340,0.137055,-0.025891,-0.003389,-0.039640
-0.989983,0.100910,-0.098748,-0.026838,-0.003287,-0.039698
-0.030644,-0.609761,-0.791993,-0.026842,-0.003882,-0.040436
-0.480737,-0.623572,0.616482,-0.027287,-0.004489,-0.039792
0.245867,0.962168,0.117399,-0.027019,-0.003542,-0.039638
0.800742,0.588149,0.113550,-0.026209,-0.002963,-0.039488
0.252049,-0.922256,0.293112,-0.025937,-0.003862,-0.039163
0.778941,0.198274,0.594927,-0.025151,-0.003665,-0.038544
-0.962184,-0.211392,-0.171801,-0.026065,-0.003867,-0.038674
-0.001055,0.995542,-0.094310,-0.026041,-0.002893,-0.038728
-0.602092,0.418664,0.679858,-0.026602,-0.002483,-0.038028
-0.600822,0.235437,0.763926,-0.027160,-0.002251,-0.037248
0.424985,0.777074,-0.464268,-0.026721,-0.001494,-0.037663
-0.777209,0.623963,-0.081342,-0.027450,-0.000887,-0.037706
0.828027,0.560687,0.001321,-0.026620,-0.000342,-0.037668
0.003037,-0.986895,0.161333,-0.026591,-0.001298,-0.037475
-0.547696,-0.559622,0.621975,-0.027096,-0.001839,-0.036836
0.295078,-0.950839,0.093985,-0.026784,-0.002756,-0.036710
0.190278,-0.115757,-0.974882,-0.026574,-0.002866,-0.037616
-0.954212,0.012708,0.298861,-0.027470,-0.002850,-0.037292
0.783100,-0.563690,0.262694,-0.026688,-0.003391,-0.037002
-0.745390,-0.657606,0.109303,-0.027381,-0.004022,-0.036861
0.496671,0.390893,0.774933,-0.026876,-0.003641,-0.036080
0.796617,0.264159,0.543710,-0.026084,-0.003384,-0.035523
-0.432638,-0.018634,-0.901375,-0.026475,-0.003399,-0.036354
-0.636023,-0.018783,-0.771442,-0.027060,-0.003413,-0.037060
0.066741,0.553376,0.830254,-0.026970,-0.002880,-0.036228
0.386724,-0.772409,-0.503815,-0.026574,-0.003617,-0.036676
0.192211,-0.531379,0.825040,-0.026364,-0.004122,-0.035851
0.308287,-0.227215,-0.923760,-0.026044,-0.004335,-0.036700
-0.852673,0.083081,-0.515796,-0.026834,-0.004251,-0.037158
-0.911005,0.348842,0.219953,-0.027678,-0.003915,-0.036913
-0.866519,-0.331009,0.373601,-0.028477,-0.004226,-0.036521
-0.827942,0.206551,0.521391,-0.029239,-0.004026,-0.035990
0.056473,-0.737867,-0.672579,-0.029157,-0.004724,-0.036596
-0.897018,-0.043328,0.439865,-0.029982,-0.004761,-0.036143
-0.129800,0.497539,0.857675,-0.030077,-0.004284,-0.035294
0.874465,-0.100347,-0.474597,-0.029219,-0.004375,-0.035711
-0.293848,0.945112,-0.142885,-0.029469,-0.003475,-0.035812
-0.885810,0.281735,0.368735,-0.030280,-0.003205,-0.035429
-0.067240,-0.835588,-0.545227,-0.030315,-0.003992,-0.035911
-0.178229,0.983564,0.028912,-0.030455,-0.003059,-0.035850
0.991725,0.111402,0.063803,-0.029490,-0.002951,-0.035756
0.329991,-0.926793,-0.179333,-0.029151,-0.003822,-0.035892
0.477423,0.426789,-0.768061,-0.028673,-0.003416,-0.036582
0.973509,-0.222550,-0.052457,-0.027730,-0.003623,-0.036597
0.688487,0.623550,-0.370367,-0.027056,-0.003033,-0.036911
-0.868449,0.433676,-0.240254,-0.027847,-0.002622,-0.037102
-0.926260,0.164075,-0.339297,-0.028690,-0.002466,-0.037385
0.957979,-0.011766,0.286597,-0.027765,-0.002474,-0.037081
0.643393,0.094067,0.759735,-0.027136,-0.002384,-0.036335
-0.654713,0.449290,0.607856,-0.027723,-0.001961,-0.035732
-0.986029,0.157248,0.054944,-0.028620,-0.001812,-0.035647
-0.397144,0.509766,-0.763162,-0.028964,-0.001334,-0.036327
0.620750,-0.750441,0.226952,-0.028357,-0.002033,-0.036081
-0.274137,-0.958266,-0.081088,-0.028587,-0.002925,-0.036123
-0.135061,0.794275,0.592355,-0.028686,-0.002182,-0.035537
0.606516,0.186730,-0.772833,-0.028095,-0.002007,-0.036224
-0.922097,-0.289054,0.257263,-0.028926,-0.002274,-0.035951
-0.675136,0.487934,0.553273,-0.029527,-0.001818,-0.035403
0.552253,0.832973,0.034256,-0.028987,-0.001043,-0.035338
-0.563915,-0.648783,0.510960,-0.029483,-0.001644,-0.034832
0.991595,0.127447,-0.022299,-0.028536,-0.001524,-0.034820
-0.367029,0.462957,0.806822,-0.028850,-0.001094,-0.034041
-0.734462,0.283693,-0.616509,-0.029503,-0.000831,-0.034579
