rot_x,rot_y,rot_z,running_mean_x,running_mean_y,running_mean_z
0.633756,0.587385,0.503320,-0.028890,-0.000287,-0.034082
0.572350,-0.544646,-0.613006,-0.028334,-0.000790,-0.034617
-0.735139,-0.602985,0.309805,-0.028987,-0.001345,-0.034299
-0.469025,0.314082,0.825450,-0.029392,-0.001054,-0.033507
-0.620742,-0.333250,-0.709664,-0.029937,-0.001360,-0.034129
-0.685593,0.057529,0.725709,-0.030540,-0.001306,-0.033430
-0.874366,0.422614,-0.238500,-0.031315,-0.000916,-0.033619
-0.798264,-0.379282,0.467889,-0.032020,-0.001264,-0.033158
-0.976358,-0.183245,0.114662,-0.032886,-0.001431,-0.033023
-0.622602,-0.108727,-0.774948,-0.033427,-0.001529,-0.033703
0.793699,-0.603393,0.077190,-0.032669,-0.002080,-0.033601
-0.260419,-0.892483,0.368314,-0.032877,-0.002895,-0.033233
0.471896,0.176849,0.863735,-0.032416,-0.002731,-0.032414
0.994637,-0.095650,0.039337,-0.031478,-0.002816,-0.032348
0.453943,-0.399031,0.796687,-0.031035,-0.003177,-0.031592
0.541676,0.267272,0.796965,-0.030513,-0.002931,-0.030836
0.557295,0.234916,-0.796390,-0.029978,-0.002714,-0.031534
0.036828,-0.562406,-0.826040,-0.029917,-0.003223,-0.032256
0.498565,0.365516,0.786022,-0.029437,-0.002888,-0.031513
0.897693,-0.435221,-0.068773,-0.028594,-0.003281,-0.031546
0.968080,-0.224165,0.112120,-0.027690,-0.003481,-0.031416
0.569430,-0.580722,0.581817,-0.027149,-0.004004,-0.030860
-0.423877,0.267754,0.865237,-0.027508,-0.003758,-0.030048
-0.597951,-0.785401,0.159998,-0.028024,-0.004466,-0.029876
0.532360,0.150681,-0.833000,-0.027518,-0.004325,-0.030603
-0.002497,-0.986735,-0.162323,-0.027495,-0.005213,-0.030722
0.924124,-0.338142,-0.177916,-0.026636,-0.005513,-0.030854
0.601635,-0.725995,-0.333115,-0.026070,-0.006163,-0.031127
0.573112,-0.387770,0.721926,-0.025530,-0.006507,-0.030449
0.140588,-0.794898,0.590230,-0.025380,-0.007216,-0.029890
-0.527476,-0.810505,-0.254659,-0.025832,-0.007939,-0.030092
-0.582558,-0.312035,0.750507,-0.026332,-0.008212,-0.029391
0.521027,-0.438795,-0.732114,-0.025841,-0.008599,-0.030021
0.143597,0.989202,0.029300,-0.025689,-0.007704,-0.029968
0.642806,0.313416,-0.698978,-0.025090,-0.007416,-0.030568
0.589884,0.622621,0.514179,-0.024539,-0.006852,-0.030080
0.932262,-0.283870,-0.224288,-0.023683,-0.007100,-0.030254
-0.894539,0.428635,0.126775,-0.024462,-0.006710,-0.030113
-0.773195,0.208957,0.598755,-0.025130,-0.006518,-0.029552
0.754252,0.552701,-0.354437,-0.024435,-0.006019,-0.029842
-0.600630,-0.605953,-0.521598,-0.024948,-0.006554,-0.030280
-0.463317,-0.443421,-0.767278,-0.025339,-0.006943,-0.030936
-0.897627,-0.425018,0.116730,-0.026115,-0.007314,-0.030805
0.013229,0.988115,-0.153147,-0.026080,-0.006430,-0.030914
0.281794,0.562190,-0.777518,-0.025806,-0.005925,-0.031577
0.038464,0.925856,-0.375913,-0.025749,-0.005098,-0.031882
-0.964834,-0.259741,-0.040366,-0.026582,-0.005324,-0.031890
-0.698179,0.524494,0.487290,-0.027177,-0.004854,-0.031430
-0.893862,0.439777,-0.087212,-0.027944,-0.004461,-0.031479
-0.634161,0.514212,-0.577430,-0.028480,-0.004002,-0.031962
0.729898,0.614133,0.300151,-0.027810,-0.003456,-0.031669
0.588587,-0.433744,-0.682225,-0.027266,-0.003836,-0.032243
-0.046126,-0.659077,0.750659,-0.027282,-0.004414,-0.031552
-0.196954,-0.484724,-0.852204,-0.027432,-0.004837,-0.032275
0.720691,-0.692718,0.027313,-0.026773,-0.005443,-0.032223
0.049745,0.091394,-0.994572,-0.026706,-0.005357,-0.033069
-0.988951,-0.136080,-0.058800,-0.027552,-0.005472,-0.033092
0.515456,-0.008945,-0.856870,-0.027075,-0.005475,-0.033815
-0.732383,-0.501841,-0.460185,-0.027694,-0.005911,-0.034189
-0.645973,0.745661,0.163429,-0.028235,-0.005252,-0.034016
0.151591,-0.951286,-0.268468,-0.028078,-0.006080,-0.034221
0.632412,-0.771824,-0.065895,-0.027500,-0.006750,-0.034249
-0.490055,-0.839265,0.235542,-0.027904,-0.007478,-0.034013
-0.192609,-0.976980,-0.091715,-0.028048,-0.008325,-0.034064
0.939493,0.342481,-0.007754,-0.027204,-0.008019,-0.034041
0.139798,0.620011,0.772038,-0.027058,-0.007471,-0.033338
-0.585802,0.317791,-0.745550,-0.027545,-0.007188,-0.033958
0.853391,-0.339266,0.395755,-0.026778,-0.007477,-0.033584
-0.734858,-0.550758,-0.395790,-0.027394,-0.007949,-0.033899
0.500169,-0.855796,0.132072,-0.026936,-0.008686,-0.033755
-0.611606,-0.691815,0.383837,-0.027443,-0.009279,-0.033393
0.335224,-0.343027,0.877472,-0.027129,-0.009568,-0.032603
0.571690,0.074293,0.817099,-0.026610,-0.009496,-0.031866
0.800046,0.573560,-0.175943,-0.025894,-0.008991,-0.031991
-0.113142,0.666299,0.737051,-0.025970,-0.008407,-0.031326
0.532623,0.752382,-0.387601,-0.025487,-0.007749,-0.031634
0.731176,-0.558136,-0.392258,-0.024833,-0.008224,-0.031945
-0.958413,-0.211515,-0.191587,-0.025639,-0.008400,-0.032083
-0.401231,-0.130789,-0.906591,-0.025963,-0.008505,-0.032837
-0.247951,0.280423,0.927299,-0.026154,-0.008256,-0.032010
0.811597,0.106338,-0.574459,-0.025433,-0.008158,-0.032477
0.133101,-0.182267,0.974199,-0.025297,-0.008308,-0.031611
-0.289712,0.786405,-0.545558,-0.025524,-0.007625,-0.032053
0.751637,-0.523041,-0.401834,-0.024857,-0.008067,-0.032370
0.480774,0.657874,-0.579705,-0.024423,-0.007496,-0.032839
0.358913,-0.741582,-0.566778,-0.024095,-0.008125,-0.033297
0.962935,-0.268858,0.021704,-0.023249,-0.008348,-0.033250
-0.274594,-0.330475,0.902986,-0.023464,-0.008624,-0.032449
0.207372,-0.924724,-0.319192,-0.023267,-0.009407,-0.032694
-0.812131,0.581245,0.050965,-0.023941,-0.008903,-0.032623
0.231050,0.567416,0.790351,-0.023723,-0.008411,-0.031920
-0.538133,-0.578954,-0.612557,-0.024162,-0.008897,-0.032415
-0.905483,-0.402293,0.135131,-0.024913,-0.009232,-0.032273
0.197679,-0.284022,-0.938219,-0.024723,-0.009466,-0.033044
-0.522644,0.839514,-0.148526,-0.025146,-0.008744,-0.033142
0.870435,-0.346991,0.349199,-0.024386,-0.009032,-0.032817
-0.455752,-0.507348,-0.731360,-0.024752,-0.009455,-0.033410
0.589445,-0.553674,0.588217,-0.024231,-0.009916,-0.032883
0.168596,0.606103,0.777312,-0.024067,-0.009394,-0.032196
-0.791251,0.595680,0.138158,-0.024717,-0.008882,-0.032052
-0.785563,0.131638,0.604617,-0.025361,-0.008763,-0.031513
0.278917,0.061978,0.958313,-0.025103,-0.008703,-0.030677
0.242837,0.195206,0.950223,-0.024877,-0.008531,-0.029848
0.053802,-0.267660,-0.962010,-0.024811,-0.008750,-0.030635
0.969966,0.240855,-0.033997,-0.023972,-0.008539,-0.030638
0.217048,-0.684962,-0.695498,-0.023769,-0.009109,-0.031198
0.621267,-0.544723,-0.563298,-0.023226,-0.009560,-0.031646
-0.174345,-0.984391,-0.024032,-0.023353,-0.010380,-0.031639
-0.395654,0.706083,0.587285,-0.023666,-0.009778,-0.031119
0.784733,-0.297861,-0.543574,-0.022987,-0.010020,-0.031549
-0.300873,0.262408,0.916852,-0.023220,-0.009791,-0.030754
0.260271,-0.696534,-0.668655,-0.022983,-0.010367,-0.031288
-0.527560,-0.845427,0.083268,-0.023405,-0.011066,-0.031192
-0.157951,-0.890905,0.425840,-0.023518,-0.011802,-0.030810
-0.971232,0.215481,-0.101374,-0.024310,-0.011612,-0.030869
0.697910,-0.569897,0.433750,-0.023707,-0.012079,-0.030481
-0.131452,0.968777,-0.210218,-0.023797,-0.011260,-0.030631
0.166386,0.623573,-0.763854,-0.023638,-0.010730,-0.031242
-0.042651,0.432103,-0.900815,-0.023654,-0.010361,-0.031967
-0.025235,0.999599,-0.012850,-0.023655,-0.009520,-0.031951
0.094737,0.027360,0.995126,-0.023557,-0.009490,-0.031097
0.385975,-0.653843,-0.650779,-0.023217,-0.010025,-0.031612
0.642282,0.004969,-0.766453,-0.022664,-0.010013,-0.032222
0.359143,-0.873833,0.327768,-0.022347,-0.010730,-0.031923
0.244713,-0.193098,-0.950173,-0.022125,-0.010881,-0.032685
0.345237,-0.924531,-0.161413,-0.021821,-0.011638,-0.032791
0.281226,0.611963,-0.739197,-0.021570,-0.011122,-0.033376
0.302463,-0.906781,0.293708,-0.021302,-0.011863,-0.033106
-0.662477,-0.086813,-0.744034,-0.021832,-0.011925,-0.033693
-0.716968,0.606526,-0.343631,-0.022406,-0.011414,-0.033949
-0.196097,0.955909,0.218598,-0.022549,-0.010616,-0.033741
-0.180172,-0.945132,0.272515,-0.022679,-0.011386,-0.033488
0.249197,0.850459,0.463272,-0.022455,-0.010676,-0.033079
-0.379569,0.527019,0.760380,-0.022749,-0.010234,-0.032426
-0.177079,-0.302895,-0.936428,-0.022876,-0.010474,-0.033169
0.470454,-0.817991,0.331005,-0.022471,-0.011138,-0.032870
-0.344751,0.386818,-0.855289,-0.022736,-0.010811,-0.033545
-0.364696,0.457761,-0.810834,-0.023016,-0.010427,-0.034183
0.497161,0.034626,-0.866967,-0.022590,-0.010390,-0.034866
0.226054,0.615968,0.754641,-0.022386,-0.009877,-0.034219
0.953453,0.190578,0.233681,-0.021587,-0.009713,-0.034000
0.682794,0.620207,0.386180,-0.021012,-0.009198,-0.033656
0.260931,-0.592882,0.761844,-0.020781,-0.009675,-0.033006
0.943223,0.046570,0.328881,-0.019994,-0.009629,-0.032711
0.007447,-0.006760,0.999949,-0.019972,-0.009626,-0.031869
0.971517,0.233891,0.038085,-0.019164,-0.009428,-0.031812
0.008769,-0.843922,0.536394,-0.019141,-0.010107,-0.031349
-0.870944,-0.460707,0.170895,-0.019834,-0.010474,-0.031184
-0.604386,-0.660736,0.445135,-0.020309,-0.011003,-0.030797
0.576454,-0.123578,0.807731,-0.019825,-0.011094,-0.030116
0.087210,0.468967,0.878900,-0.019738,-0.010705,-0.029378
0.608150,-0.780984,-0.142189,-0.019228,-0.011329,-0.029470
-0.966728,0.093511,-0.238103,-0.019996,-0.011244,-0.029639
-0.912683,-0.322482,-0.251029,-0.020719,-0.011496,-0.029818
0.343423,-0.808825,-0.477350,-0.020425,-0.012141,-0.030180
-0.528044,0.731360,0.431605,-0.020835,-0.011540,-0.029807
0.138278,-0.700601,-0.700026,-0.020706,-0.012097,-0.030348
0.357640,-0.460285,0.812546,-0.020401,-0.012459,-0.029668
-0.160454,0.630525,-0.759402,-0.020514,-0.011940,-0.030256
-0.594647,0.260019,-0.760779,-0.020977,-0.011721,-0.030845
-0.182333,0.653919,-0.734265,-0.021106,-0.011185,-0.031411
-0.036168,-0.759433,0.649579,-0.021119,-0.011787,-0.030863
0.732795,0.295632,0.612873,-0.020513,-0.011540,-0.030346
0.591766,0.577209,-0.562711,-0.020021,-0.011067,-0.030774
-0.487187,-0.838115,-0.245381,-0.020396,-0.011731,-0.030946
0.938209,0.326056,-0.115978,-0.019627,-0.011460,-0.031014
-0.169608,-0.909264,-0.380094,-0.019747,-0.012179,-0.031294
0.569962,0.821496,-0.016943,-0.019275,-0.011512,-0.031282
0.005626,0.799353,0.600836,-0.019255,-0.010863,-0.030776
0.872905,-0.055268,0.484749,-0.018542,-0.010899,-0.030364
-0.693873,0.061416,-0.717473,-0.019081,-0.010841,-0.030913
0.714595,-0.382443,-0.585740,-0.018496,-0.011137,-0.031356
0.874419,-0.018854,0.484806,-0.017784,-0.011144,-0.030944
0.058645,0.996108,-0.065806,-0.017723,-0.010341,-0.030972
-0.950419,0.232785,-0.206191,-0.018465,-0.010147,-0.031112
0.417724,0.665031,0.619064,-0.018118,-0.009610,-0.030594
0.252575,-0.909139,-0.331167,-0.017903,-0.010325,-0.030833
-0.382859,0.799570,-0.462717,-0.018193,-0.009682,-0.031176
0.285671,-0.944250,0.163660,-0.017952,-0.010424,-0.031022
-0.299750,-0.735516,0.607590,-0.018175,-0.010999,-0.030515
0.481095,-0.876499,0.017240,-0.017780,-0.011685,-0.030477
0.939767,-0.025968,0.340828,-0.017022,-0.011696,-0.030184
0.022582,-0.933062,-0.359006,-0.016990,-0.012425,-0.030444
-0.399482,0.539560,0.741140,-0.017293,-0.011988,-0.029834
0.828030,-0.434903,0.353873,-0.016625,-0.012323,-0.029531
-0.712329,-0.701834,-0.004137,-0.017174,-0.012867,-0.029511
-0.710394,-0.262131,-0.653168,-0.017721,-0.013063,-0.030002
-0.843003,-0.411249,0.346727,-0.018371,-0.013377,-0.029706
0.722849,0.681486,0.114304,-0.017788,-0.012830,-0.029592
-0.615346,0.310904,0.724353,-0.018258,-0.012575,-0.028999
0.695089,0.715640,-0.068634,-0.017697,-0.012003,-0.029030
-0.496171,0.533470,-0.684999,-0.018073,-0.011574,-0.029545
-0.295894,-0.220181,-0.929498,-0.018291,-0.011738,-0.030252
0.740476,0.499293,-0.449892,-0.017696,-0.011337,-0.030581
0.554234,0.532570,0.639683,-0.017247,-0.010911,-0.030056
-0.735303,0.352250,-0.579008,-0.017810,-0.010627,-0.030486
-0.478426,0.173246,0.860868,-0.018170,-0.010483,-0.029788
-0.827812,0.189971,0.527862,-0.018803,-0.010326,-0.029352
0.481633,-0.876162,-0.019221,-0.018412,-0.011002,-0.029344
0.235657,-0.433977,-0.869557,-0.018214,-0.011333,-0.030000
-0.329998,0.474905,-0.815822,-0.018457,-0.010953,-0.030613
-0.202594,-0.452816,-0.868282,-0.018601,-0.011298,-0.031266
0.348030,0.237525,0.906894,-0.018315,-0.011104,-0.030535
-0.713949,0.175674,0.677801,-0.018856,-0.010959,-0.029984
-0.954711,0.267244,-0.130799,-0.019584,-0.010742,-0.030062
-0.626224,-0.386623,-0.677028,-0.020056,-0.011034,-0.030565
0.728751,0.413092,0.546148,-0.019474,-0.010705,-0.030117
0.390757,0.909551,-0.141513,-0.019156,-0.009991,-0.030204
-0.803512,0.248089,0.541129,-0.019764,-0.009791,-0.029761
-0.905536,0.424267,0.001552,-0.020450,-0.009455,-0.029737
-0.585663,-0.797055,0.147321,-0.020887,-0.010064,-0.029600
0.836618,0.147923,0.527436,-0.020224,-0.009942,-0.029169
-0.467318,0.525473,0.710979,-0.020570,-0.009528,-0.028597
-0.482251,-0.761338,0.433357,-0.020926,-0.010109,-0.028240
0.617264,-0.592339,0.517803,-0.020434,-0.010558,-0.027819
0.237802,0.102170,-0.965925,-0.020235,-0.010471,-0.028542
-0.314152,0.938448,0.143613,-0.020461,-0.009740,-0.028409
0.350254,-0.899672,-0.260599,-0.020176,-0.010425,-0.028588
-0.600198,-0.686679,0.410163,-0.020622,-0.010946,-0.028251
0.090708,-0.104876,0.990340,-0.020536,-0.011018,-0.027468
0.560143,0.815326,-0.146574,-0.020090,-0.010383,-0.027559
-0.907669,0.241257,0.343414,-0.020772,-0.010190,-0.027275
-0.711989,-0.693077,-0.112767,-0.021302,-0.010714,-0.027340
-0.523713,-0.424156,-0.738794,-0.021687,-0.011030,-0.027885
-0.665540,0.685403,-0.295431,-0.022180,-0.010497,-0.028090
0.020853,0.932311,-0.361057,-0.022147,-0.009776,-0.028345
0.455001,-0.647057,0.611793,-0.021782,-0.010263,-0.027855
-0.230206,0.970514,0.071476,-0.021941,-0.009514,-0.027780
0.117522,-0.975481,0.186077,-0.021835,-0.010251,-0.027616
0.042387,0.700012,0.712872,-0.021786,-0.009709,-0.027051
0.056837,-0.478042,-0.876496,-0.021726,-0.010066,-0.027699
-0.953392,-0.287791,0.090662,-0.022435,-0.010278,-0.027609
-0.593040,-0.381391,0.709116,-0.022870,-0.010560,-0.027048
0.663535,-0.674685,0.323298,-0.022348,-0.011065,-0.026782
0.485594,0.630360,0.605677,-0.021962,-0.010578,-0.026301
0.471578,0.878628,-0.075012,-0.021587,-0.009903,-0.026338
-0.599382,-0.730818,-0.326567,-0.022025,-0.010450,-0.026566
-0.484952,0.868770,-0.100304,-0.022376,-0.009783,-0.026622
-0.374189,0.260581,0.889989,-0.022643,-0.009578,-0.025927
-0.936340,0.306321,-0.171567,-0.023335,-0.009339,-0.026038
-0.047098,-0.980928,0.188577,-0.023352,-0.010074,-0.025875
-0.727233,-0.396553,0.560248,-0.023885,-0.010366,-0.025432
0.162577,-0.986210,-0.030974,-0.023744,-0.011103,-0.025436
-0.359598,0.088566,-0.928895,-0.023997,-0.011028,-0.026118
-0.112163,0.214853,-0.970184,-0.024064,-0.010858,-0.026830
0.986335,-0.133908,0.095977,-0.023302,-0.010950,-0.026738
-0.712125,-0.445235,0.542810,-0.023821,-0.011277,-0.026309
-0.633059,-0.670185,-0.387414,-0.024279,-0.011773,-0.026581
-0.924530,0.353717,0.141873,-0.024956,-0.011498,-0.026454
0.920793,0.323578,-0.217800,-0.024246,-0.011247,-0.026598
-0.005424,0.485742,-0.874085,-0.024232,-0.010874,-0.027234
0.218960,-0.184391,-0.958153,-0.024049,-0.011004,-0.027932
0.314269,-0.669945,0.672613,-0.023795,-0.011498,-0.027407
0.654544,-0.755365,0.031541,-0.023287,-0.012055,-0.027363
0.015815,-0.768976,-0.639082,-0.023258,-0.012621,-0.027821
-0.548096,-0.807707,-0.217254,-0.023651,-0.013216,-0.027963
0.808100,0.479830,-0.341669,-0.023029,-0.012848,-0.028197
0.124371,0.781826,0.610967,-0.022919,-0.012254,-0.027720
0.880276,-0.463076,0.103318,-0.022245,-0.012591,-0.027622
0.159750,0.934898,0.316932,-0.022109,-0.011884,-0.027365
0.685120,0.721398,-0.100967,-0.021582,-0.011338,-0.027420
-0.080173,0.776452,-0.625056,-0.021626,-0.010751,-0.027865
0.024413,-0.387531,-0.921534,-0.021592,-0.011031,-0.028530
-0.857491,0.358201,-0.369324,-0.022213,-0.010757,-0.028783
-0.673021,-0.641242,-0.368582,-0.022697,-0.011225,-0.029036
-0.693641,0.708395,0.130532,-0.023195,-0.010691,-0.028917
-0.051289,-0.321489,-0.945523,-0.023216,-0.010922,-0.029597
0.273980,0.959673,0.062947,-0.022995,-0.010202,-0.029528
0.828309,0.334953,0.449121,-0.022365,-0.009946,-0.029174
0.489031,-0.766842,-0.415695,-0.021986,-0.010507,-0.029460
0.693869,0.463952,0.550722,-0.021457,-0.010156,-0.029031
0.970631,0.240103,-0.015047,-0.020723,-0.009971,-0.029021
0.894684,0.130948,0.427075,-0.020047,-0.009867,-0.028684
-0.907616,0.213401,-0.361514,-0.020702,-0.009702,-0.028929
0.073699,0.740087,0.668460,-0.020633,-0.009149,-0.028415
0.140688,-0.874874,-0.463468,-0.020514,-0.009787,-0.028736
0.628890,-0.699986,0.338405,-0.020036,-0.010295,-0.028465
0.605629,0.690520,-0.395468,-0.019575,-0.009780,-0.028735
-0.013402,-0.999405,-0.031777,-0.019571,-0.010507,-0.028738
0.085023,0.365107,-0.927075,-0.019494,-0.010231,-0.029398
0.067663,0.782295,-0.619223,-0.019430,-0.009649,-0.029831
0.207865,-0.946179,-0.248069,-0.019263,-0.010336,-0.029991
-0.458415,0.758685,0.462874,-0.019585,-0.009773,-0.029629
0.400318,0.894178,-0.200476,-0.019277,-0.009110,-0.029755
0.187920,-0.743850,0.641384,-0.019126,-0.009648,-0.029263
-0.405387,0.889218,0.212022,-0.019408,-0.008991,-0.029087
-0.381061,0.834070,-0.398899,-0.019673,-0.008374,-0.029357
-0.217541,0.879101,-0.424095,-0.019817,-0.007726,-0.029645
0.886366,0.314889,-0.339410,-0.019156,-0.007491,-0.029872
0.867526,-0.292167,-0.402538,-0.018509,-0.007698,-0.030143
-0.020864,-0.809602,0.586608,-0.018511,-0.008283,-0.029694
-0.595300,-0.801836,0.051740,-0.018931,-0.008861,-0.029635
-0.929864,-0.219205,-0.295469,-0.019594,-0.009014,-0.029828
-0.786458,-0.121824,0.605510,-0.020151,-0.009096,-0.029366
0.651268,-0.709304,-0.269698,-0.019664,-0.009605,-0.029541
0.441133,-0.006947,-0.897415,-0.019329,-0.009603,-0.030171
-0.434782,-0.805938,-0.401782,-0.019630,-0.010181,-0.030441
0.959437,-0.066813,-0.273890,-0.018920,-0.010222,-0.030617
0.976039,0.181232,0.120431,-0.018199,-0.010083,-0.030508
0.608306,0.706589,0.361520,-0.017746,-0.009564,-0.030224
0.251763,-0.505119,0.825512,-0.017551,-0.009923,-0.029605
-0.212785,-0.975139,-0.061850,-0.017692,-0.010621,-0.029628
-0.682586,-0.730394,-0.024527,-0.018172,-0.011141,-0.029624
-0.908487,-0.109023,-0.403441,-0.018815,-0.011211,-0.029894
-0.694869,-0.507706,-0.509305,-0.019303,-0.011570,-0.030240
-0.490411,0.865196,-0.104555,-0.019643,-0.010937,-0.030294
-0.106297,0.154422,0.982270,-0.019705,-0.010818,-0.029564
0.199790,-0.971605,-0.126755,-0.019547,-0.011510,-0.029634
0.788881,-0.584870,0.188665,-0.018965,-0.011923,-0.029477
-0.022373,0.985991,-0.165292,-0.018968,-0.011205,-0.029575
0.683195,0.355445,-0.637889,-0.018463,-0.010942,-0.030012
0.982271,-0.121352,-0.142892,-0.017745,-0.011021,-0.030093
-0.297975,-0.672003,-0.677954,-0.017946,-0.011495,-0.030557
0.867146,0.167319,0.469108,-0.017312,-0.011367,-0.030199
0.216176,-0.947302,0.236403,-0.017144,-0.012037,-0.030008
0.484107,-0.604334,-0.632788,-0.016786,-0.012461,-0.030440
-0.338437,0.350944,0.873097,-0.017016,-0.012201,-0.029793
0.512990,0.264797,-0.816532,-0.016637,-0.012003,-0.030356
-0.524724,-0.335705,0.782283,-0.017000,-0.012235,-0.029775
-0.003292,0.393588,0.919281,-0.016990,-0.011945,-0.029098
0.190612,-0.825304,0.531545,-0.016842,-0.012525,-0.028698
0.797545,-0.603239,0.005023,-0.016261,-0.012946,-0.028674
0.794084,-0.110802,-0.597623,-0.015684,-0.013016,-0.029079
0.438490,-0.744610,0.503272,-0.015361,-0.013537,-0.028700
0.645151,-0.075607,-0.760305,-0.014891,-0.013581,-0.029221
-0.649915,0.751445,0.113754,-0.015342,-0.013037,-0.029119
-0.437502,0.722795,-0.534938,-0.015642,-0.012514,-0.029478
0.072557,0.981200,0.178835,-0.015580,-0.011809,-0.029330
-0.942950,-0.311935,-0.116370,-0.016237,-0.012022,-0.029392
-0.434221,0.324858,-0.840190,-0.016534,-0.011783,-0.029967
0.618968,-0.362833,0.696585,-0.016084,-0.012032,-0.029452
-0.716542,0.686800,0.121952,-0.016579,-0.011537,-0.029345
0.171344,0.921395,-0.348816,-0.016446,-0.010878,-0.029571
0.169900,0.821282,-0.544637,-0.016315,-0.010289,-0.029935
0.187661,0.827479,-0.529209,-0.016171,-0.009698,-0.030288
0.610135,0.287997,-0.738101,-0.015729,-0.009488,-0.030787
-0.857276,0.412015,-0.308742,-0.016322,-0.009190,-0.030983
-0.472898,0.209380,-0.855878,-0.016644,-0.009036,-0.031564
-0.598388,0.509180,-0.618602,-0.017054,-0.008671,-0.031978
-0.057666,-0.385786,0.920784,-0.017082,-0.008937,-0.031307
0.163129,-0.917859,0.361833,-0.016955,-0.009576,-0.031031
0.640540,0.191488,-0.743667,-0.016493,-0.009435,-0.031532
0.152039,0.690457,0.707215,-0.016375,-0.008943,-0.031013
-0.143771,-0.965275,0.218115,-0.016464,-0.009614,-0.030838
-0.098671,-0.424702,-0.899940,-0.016522,-0.009905,-0.031448
0.079648,-0.093854,-0.992395,-0.016455,-0.009964,-0.032121
-0.075654,-0.398482,-0.914051,-0.016496,-0.010236,-0.032739
-0.770911,-0.195012,0.606355,-0.017024,-0.010366,-0.032291
-0.987328,-0.149597,0.052953,-0.017703,-0.010463,-0.032232
0.484875,0.832977,0.266544,-0.017351,-0.009874,-0.032023
0.720064,-0.663309,-0.203788,-0.016836,-0.010330,-0.032143
0.634205,0.772833,0.022650,-0.016382,-0.009783,-0.032105
-0.496496,0.062325,0.865799,-0.016717,-0.009733,-0.031479
-0.069925,0.529348,-0.845518,-0.016754,-0.009357,-0.032046
0.206813,0.564472,-0.799124,-0.016598,-0.008958,-0.032580
