rot_x,rot_y,rot_z,rot_w,running_mean_x,running_mean_y,running_mean_z,running_mean_w
0.372934,-0.271794,0.887157,-0.647251,0.372934,-0.271794,0.887157,-0.647251
0.068333,-0.257932,-0.963743,0.661055,0.220634,-0.264863,-0.038293,0.006902
-0.206474,-0.950939,0.230397,-0.501520,0.078264,-0.493555,0.051270,-0.162572
0.768317,0.240310,-0.593245,-0.773430,0.250778,-0.310089,-0.109859,-0.315286
-0.971996,-0.075362,0.222583,-0.082513,0.006223,-0.263144,-0.043370,-0.268732
-0.963438,0.063947,-0.260188,-0.107717,-0.155387,-0.208629,-0.079506,-0.241896
0.507579,0.799285,0.321725,0.639184,-0.060678,-0.064641,-0.022188,-0.116027
0.721051,0.627706,0.293378,0.462401,0.037038,0.021902,0.017258,-0.043724
0.383650,-0.898899,0.211645,-0.657056,0.075551,-0.080409,0.038857,-0.111872
0.393256,-0.532448,0.749565,-0.792609,0.107321,-0.125613,0.109927,-0.179946
0.357409,0.545528,0.758062,-0.201131,0.130056,-0.064600,0.168849,-0.181872
0.343986,0.420416,0.839597,-0.514970,0.147884,-0.024182,0.224745,-0.209630
0.532401,0.834863,-0.139833,0.612670,0.177462,0.041898,0.196700,-0.146376
-0.502262,-0.255212,-0.826196,0.441583,0.128910,0.020676,0.123636,-0.104379
0.744320,-0.121898,-0.656604,0.918432,0.169938,0.011171,0.071620,-0.036192
-0.492522,-0.385556,0.780237,-0.485851,0.128534,-0.013624,0.115909,-0.064295
-0.155015,-0.739559,-0.654998,-0.057280,0.111855,-0.056326,0.070561,-0.063883
0.016248,-0.935987,-0.351658,0.356962,0.106543,-0.105196,0.047105,-0.040502
0.923887,-0.116836,-0.364393,-0.090413,0.149561,-0.105809,0.025447,-0.043129
-0.179143,-0.939912,-0.290642,-0.636291,0.133126,-0.147514,0.009642,-0.072787
-0.433314,-0.324604,0.840756,-0.269199,0.106153,-0.155947,0.049219,-0.082140
0.949120,0.304161,0.081589,-0.536867,0.144469,-0.135033,0.050691,-0.102810
-0.556980,-0.702271,0.443383,0.223546,0.113972,-0.159695,0.067764,-0.088620
0.486975,0.803234,0.343030,0.679742,0.129513,-0.119573,0.079234,-0.056605
0.234364,0.967335,-0.096625,-0.771303,0.133707,-0.076097,0.072199,-0.085193
0.514783,0.702864,-0.490898,-0.817274,0.148364,-0.046137,0.050542,-0.113350
0.637183,-0.697710,-0.327412,-0.898922,0.166469,-0.070269,0.036543,-0.142445
-0.172552,-0.950855,0.257099,-0.416376,0.154361,-0.101719,0.044420,-0.152229
0.356993,-0.802790,-0.477581,-0.776134,0.161348,-0.125894,0.026420,-0.173743
0.017971,0.684766,-0.728541,-0.638217,0.156569,-0.098872,0.001255,-0.189225
0.711962,0.664579,-0.226815,0.372130,0.174485,-0.074244,-0.006102,-0.171117
0.209653,0.792091,-0.573269,-0.129388,0.175584,-0.047171,-0.023826,-0.169813
-0.669087,0.610798,-0.423378,-0.330089,0.149988,-0.027233,-0.035934,-0.174670
0.676631,-0.712728,0.184904,0.689146,0.165477,-0.047395,-0.029439,-0.149263
-0.014149,-0.990999,-0.133122,-0.499798,0.160345,-0.074355,-0.032401,-0.159279
-0.219886,0.860245,-0.460032,-0.309848,0.149783,-0.048394,-0.044280,-0.163461
0.691403,-0.008153,-0.722423,0.394275,0.164421,-0.047306,-0.062608,-0.148387
0.925149,0.255525,0.280725,0.175995,0.184441,-0.039337,-0.053573,-0.139851
0.288002,0.722251,-0.628815,-0.196481,0.187096,-0.019809,-0.068323,-0.141303
0.709300,-0.409381,-0.573848,-0.419680,0.200151,-0.029548,-0.080961,-0.148262
0.616276,-0.419809,0.666307,0.821285,0.210300,-0.039067,-0.062735,-0.124615
0.120198,-0.412828,0.902843,0.720347,0.208155,-0.047966,-0.039745,-0.104497
-0.502730,0.598033,-0.624194,-0.169772,0.191623,-0.032943,-0.053337,-0.106015
-0.387054,-0.130846,-0.912726,0.020861,0.178471,-0.035168,-0.072868,-0.103131
-0.593023,0.603752,0.532736,0.394135,0.161327,-0.020969,-0.059410,-0.092081
0.656291,0.739882,-0.147838,0.059660,0.172087,-0.004429,-0.061333,-0.088782
0.795270,0.573873,-0.195488,-0.568906,0.185346,0.007875,-0.064187,-0.098997
-0.375231,0.725794,0.576563,-0.531076,0.173668,0.022832,-0.050838,-0.107999
0.224061,0.937663,0.265678,-0.580429,0.174696,0.041502,-0.044378,-0.117640
0.483869,0.469426,-0.738587,0.815078,0.180879,0.050060,-0.058263,-0.098986
0.344855,-0.735580,-0.583093,-0.818019,0.184095,0.034656,-0.068553,-0.113085
0.454086,0.530476,0.715822,-0.551312,0.189287,0.044191,-0.053469,-0.121512
-0.770507,-0.584723,-0.253805,-0.231010,0.171177,0.032324,-0.057249,-0.123578
-0.957281,-0.282157,-0.063256,0.028277,0.150280,0.026501,-0.057360,-0.120766
-0.259772,-0.391705,-0.882658,-0.602831,0.142825,0.018897,-0.072366,-0.129531
0.013181,-0.925823,-0.377726,0.673827,0.140510,0.002027,-0.077819,-0.115185
-0.525926,0.282879,-0.802111,-0.331358,0.128818,0.006954,-0.090526,-0.118978
-0.744444,0.322607,-0.584575,0.349927,0.113761,0.012396,-0.099044,-0.110893
-0.902902,-0.418486,-0.098168,-0.207027,0.096530,0.005093,-0.099029,-0.112523
0.317001,-0.470415,-0.823541,0.469240,0.100204,-0.002832,-0.111104,-0.102827
0.414585,0.903225,-0.110922,0.211623,0.105358,0.012021,-0.111101,-0.097672
-0.816733,-0.270301,-0.509789,0.302612,0.090486,0.007468,-0.117532,-0.091215
0.334901,-0.888424,0.313917,-0.763209,0.094365,-0.006753,-0.110683,-0.101882
0.125785,0.577432,-0.806691,0.526476,0.094856,0.002375,-0.121558,-0.092064
0.942668,0.235268,-0.236698,0.611254,0.107900,0.005958,-0.123330,-0.081244
0.392537,0.891283,0.227001,-0.824148,0.112212,0.019372,-0.118022,-0.092500
-0.644690,-0.764319,0.013835,0.398428,0.100915,0.007675,-0.116054,-0.085172
-0.184618,0.412565,-0.892024,-0.491383,0.096716,0.013630,-0.127465,-0.091146
-0.077968,0.982494,0.169193,-0.535107,0.094184,0.027671,-0.123166,-0.097580
0.732671,-0.623714,-0.272349,0.774279,0.103306,0.018366,-0.125297,-0.085125
-0.272266,-0.684888,-0.675869,-0.408587,0.098016,0.008461,-0.133051,-0.089681
0.847670,-0.368493,-0.381665,0.893811,0.108428,0.003225,-0.136504,-0.076021
0.133038,-0.669096,-0.731171,0.353918,0.108765,-0.005985,-0.144650,-0.070132
-0.159455,-0.646984,0.745644,0.577271,0.105140,-0.014647,-0.132619,-0.061383
-0.089328,-0.995196,0.040073,0.210717,0.102547,-0.027721,-0.130317,-0.057755
0.647989,0.506381,-0.568937,-0.881675,0.109724,-0.020693,-0.136088,-0.068596
0.973553,-0.150623,0.171776,-0.486501,0.120943,-0.022381,-0.132090,-0.074024
0.822545,-0.516587,-0.237820,-0.723321,0.129938,-0.028717,-0.133445,-0.082348
0.191604,-0.665493,-0.721393,0.490660,0.130718,-0.036777,-0.140888,-0.075095
0.193661,0.259807,-0.946042,0.149162,0.131505,-0.033070,-0.150952,-0.072291
-0.415047,0.418298,0.807937,-0.530005,0.124758,-0.027497,-0.139114,-0.077942
-0.308421,0.908757,-0.281134,-0.561795,0.119475,-0.016080,-0.140846,-0.083843
-0.064804,0.949197,-0.307936,-0.683710,0.117255,-0.004450,-0.142859,-0.091070
0.977412,-0.023217,-0.210064,-0.379372,0.127495,-0.004673,-0.143659,-0.094502
0.297529,-0.331991,-0.895131,-0.322584,0.129495,-0.008524,-0.152500,-0.097186
0.859924,0.288059,-0.421369,-0.095004,0.137988,-0.005075,-0.155626,-0.097160
0.672411,0.417947,0.610888,-0.409546,0.144131,-0.000213,-0.146816,-0.100751
0.179188,0.592241,-0.785584,-0.412235,0.144530,0.006519,-0.154075,-0.104290
0.236515,-0.674022,0.699825,0.762526,0.145563,-0.001127,-0.144480,-0.094551
-0.309028,-0.946361,0.094352,-0.187763,0.140512,-0.011630,-0.141827,-0.095587
0.175415,-0.428612,0.886297,-0.748753,0.140896,-0.016212,-0.130529,-0.102764
0.646624,-0.483825,0.589738,0.528207,0.146393,-0.021295,-0.122700,-0.095906
0.995617,0.050769,-0.078547,0.922156,0.155524,-0.020520,-0.122225,-0.084959
-0.335311,-0.810546,0.480190,-0.452051,0.150302,-0.028924,-0.115816,-0.088864
-0.491340,0.853338,0.174354,-0.160606,0.143548,-0.019637,-0.112762,-0.089619
